ID	MODEL	SEND	RECEIVE	LATENCY
17	mnist-8	17733117359463070	17733117363094102	1654
283	mnist-8	17733170339257816	17733170343600994	1979
44	mnist-8	17733122866688548	17733122878455110	5363
0	mnist-8	17733115666993928	17733115692826880	11774
280	squeezenet1.1-7	17733169617792174	17733169645754606	12744
16	squeezenet1.1-7	17733117319109882	17733117347239416	12821
60	mobilenetv2-7	17733125282031304	17733125314028106	14583
274	mobilenetv2-7	17733167485241556	17733167517450676	14680
286	mobilenetv2-7	17733170526358688	17733170561380314	15962
294	mobilenetv2-7	17733172091338664	17733172137342516	20968
284	squeezenet1.1-7	17733170476887122	17733170529555096	24005
293	mobilenetv2-7	17733172081291242	17733172138836524	26228
275	resnet18-v2-7	17733167647569680	17733167712410956	29553
267	squeezenet1.1-7	17733165914443268	17733166010357712	43716
292	densenet-9	17733171990429090	17733172093206898	46844
36	mnist-8	17733120110138206	17733120226485768	53029
58	resnet18-v2-7	17733124910394696	17733125028516202	53838
295	resnet50-v2-7	17733172146142240	17733172269475888	56214
59	squeezenet1.1-7	17733125064501504	17733125189653270	57042
260	mnist-8	17733162012771216	17733162149393808	62271
265	mnist-8	17733165720886832	17733165860087822	63446
5	resnet18-v2-7	17733116024626086	17733116169413614	65992
9	squeezenet1.1-7	17733116445446804	17733116596573846	68881
11	resnet18-v2-7	17733116900272164	17733117060801302	73167
187	mnist-8	17733142610915074	17733142778505430	76385
281	inception_v3	17733169670652798	17733169848611930	81111
1	inception_v3	17733115668936138	17733115849052880	82095
282	inception_v3	17733170331587352	17733170511914430	82191
287	inception_v3	17733170548341528	17733170731015356	83260
391	mnist-8	17733187436503242	17733187637210608	91480
311	mnist-8	17733173841804126	17733174047284912	93655
15	mobilenetv2-7	17733117112585108	17733117332036202	100023
4	mobilenetv2-7	17733116017280224	17733116236995920	100143
298	resnet18-v2-7	17733172458032190	17733172681694122	101942
3	resnet34-v2-7	17733115926243854	17733116154616850	104089
12	resnet34-v2-7	17733116941558378	17733117170007950	104124
67	mobilenetv2-7	17733125444523824	17733125677420908	106151
14	resnet50-v2-7	17733117036949768	17733117279328458	110473
2	resnet18-v2-7	17733115905951690	17733116156921100	114388
221	mnist-8	17733150750988170	17733151003248644	114977
57	inception_v3	17733124906025396	17733125159244014	115414
65	squeezenet1.1-7	17733125390861922	17733125652601804	119298
6	inception_v3	17733116037172896	17733116323817036	130649
7	inception_v3	17733116412099624	17733116702087236	132173
296	resnet50-v2-7	17733172419099286	17733172717510210	136012
8	resnet50-v2-7	17733116438709020	17733116737331164	136108
291	densenet-9	17733171008768218	17733171320172282	141934
289	resnet34-v2-7	17733170787603270	17733171103918872	144173
299	resnet50-v2-7	17733172485262120	17733172805253160	145848
95	mnist-8	17733128061540524	17733128402968228	155618
13	resnet50-v2-7	17733116978668224	17733117325375718	158025
110	mnist-8	17733130610568406	17733130966799514	162366
61	resnet50-v2-7	17733125345157982	17733125711107802	166795
290	resnet50-v2-7	17733170913261132	17733171291021530	172178
10	inception_v3	17733116479026766	17733116874697388	180342
185	mnist-8	17733142336752768	17733142741360984	184415
395	mnist-8	17733187637057242	17733188072438624	198441
218	mnist-8	17733150582423944	17733151036066562	206765
297	inception_v3	17733172457078616	17733172914532130	208502
264	resnet18-v2-7	17733165474632752	17733165934041672	209393
51	mnist-8	17733123412430118	17733123892070258	218614
241	mnist-8	17733160033935920	17733160554083814	237077
56	resnet18-v2-7	17733124024568820	17733124556748780	242561
41	resnet18-v2-7	17733122330782298	17733122863429994	242774
313	squeezenet1.1-7	17733173882012676	17733174477307650	271328
278	densenet-9	17733168371536368	17733168967804902	271772
310	squeezenet1.1-7	17733173778436846	17733174377023776	272829
47	mnist-8	17733123249059228	17733123875740888	285634
273	mnist-8	17733166322443976	17733166949954768	286012
411	mnist-8	17733189140329150	17733189777696912	290504
34	squeezenet1.1-7	17733119954591294	17733120600073908	294203
279	resnet18-v2-7	17733168397595404	17733169053797252	299089
314	resnet18-v2-7	17733173992255448	17733174670741528	309246
288	resnet50-v2-7	17733170553298694	17733171252437088	318659
285	resnet50-v2-7	17733170516850398	17733171227049064	323700
54	resnet18-v2-7	17733123829620534	17733124545844464	326446
256	mnist-8	17733161467506200	17733162183856412	326504
272	squeezenet1.1-7	17733166294294996	17733167026302486	333640
76	mnist-8	17733126056326328	17733126792940976	335740
268	mnist-8	17733166201093958	17733166971573398	351175
52	resnet18-v2-7	17733123566878188	17733124371989912	366960
269	squeezenet1.1-7	17733166210425184	17733167024023816	370828
393	squeezenet1.1-7	17733187567052682	17733188410793266	384567
53	resnet34-v2-7	17733123794379430	17733124661311408	395137
23	squeezenet1.1-7	17733117868167182	17733118764234568	408417
593	mnist-8	17733215304610032	17733216212359262	413741
55	densenet-9	17733124015858344	17733124925015798	414383
270	resnet50-v2-7	17733166287438666	17733167214703426	422636
21	squeezenet1.1-7	17733117778089210	17733118728717030	433285
238	mnist-8	17733159532775246	17733160488137728	435443
271	densenet-9	17733166288908528	17733167266618424	445628
18	googlenet-9	17733117521618600	17733118504184462	447842
309	mobilenetv2-7	17733173727989022	17733174711596716	448317
380	mnist-8	17733186568794380	17733187553100008	448635
402	mnist-8	17733188676935574	17733189704177780	468205
405	mnist-8	17733188886229096	17733189955456042	487341
404	mnist-8	17733188875453880	17733189953330348	491283
468	mnist-8	17733196761680042	17733197840668168	491790
276	googlenet-9	17733167775385132	17733168863284914	495852
277	resnet50-v2-7	17733167778122642	17733168877918180	501274
22	resnet18-v2-7	17733117804357440	17733118904525746	501444
305	resnet18-v2-7	17733173343485310	17733174459227426	508542
388	resnet18-v2-7	17733187143905116	17733188275551512	515791
303	squeezenet1.1-7	17733173256986018	17733174451527176	544458
266	googlenet-9	17733165773974472	17733166985231432	552077
262	squeezenet1.1-7	17733162258651892	17733163471842904	552958
301	googlenet-9	17733172836594206	17733174084529032	568794
68	resnet18-v2-7	17733125756104726	17733127125010962	623931
40	mobilenetv2-7	17733121464755366	17733122849567008	631181
304	mobilenetv2-7	17733173297629814	17733174701876312	640039
46	resnet34-v2-7	17733123174878904	17733124656906834	675491
49	inception_v3	17733123296028540	17733124817819006	693614
48	inception_v3	17733123291259696	17733124824317482	698750
29	resnet34-v2-7	17733118638833974	17733120187608810	705913
64	googlenet-9	17733125367394982	17733126929734486	712096
50	densenet-9	17733123332982612	17733124896457420	712613
25	squeezenet1.1-7	17733118526030514	17733120093842692	714590
449	mnist-8	17733193856197140	17733195448486756	725747
389	squeezenet1.1-7	17733187145819988	17733188755099702	733491
35	mobilenetv2-7	17733119979704162	17733121649618738	761127
459	mnist-8	17733195644394752	17733197328014682	767374
178	squeezenet1.1-7	17733140863613170	17733142552687490	769860
26	inception_v3	17733118543850268	17733120343738564	820368
383	resnet18-v2-7	17733186740729554	17733188566932494	832362
255	squeezenet1.1-7	17733161205752118	17733163042298988	837076
386	squeezenet1.1-7	17733187102536412	17733188945538524	840019
123	mnist-8	17733133235321296	17733135102587678	851078
377	resnet18-v2-7	17733185549720594	17733187447789490	865118
300	inception_v3	17733172745692304	17733174649451746	867711
233	mnist-8	17733158639244038	17733160548147782	870056
31	mobilenetv2-7	17733118684708850	17733120599903340	872923
396	resnet18-v2-7	17733187708010114	17733189646396804	883494
378	squeezenet1.1-7	17733186491949176	17733188461740292	897808
231	resnet18-v2-7	17733156116345238	17733158093361510	901101
104	squeezenet1.1-7	17733130368632630	17733132414345076	932412
43	googlenet-9	17733122402890248	17733124466798738	940705
37	googlenet-9	17733120706483162	17733122773154848	941965
38	resnet50-v2-7	17733120747684028	17733122815783324	942615
398	mobilenetv2-7	17733187782884564	17733189851764506	942971
81	squeezenet1.1-7	17733126697065768	17733128790028560	953948
462	mnist-8	17733195721158470	17733197840941624	966172
45	densenet-9	17733123055255194	17733125195910370	975686
24	resnet34-v2-7	17733117877089974	17733120075745290	1002121
254	squeezenet1.1-7	17733161186654600	17733163483227206	1046751
426	mnist-8	17733191335614316	17733193684297616	1070502
250	squeezenet1.1-7	17733160684265620	17733163071647062	1088141
229	squeezenet1.1-7	17733155981718498	17733158413098368	1108195
42	densenet-9	17733122344394248	17733124853645632	1143687
176	resnet34-v2-7	17733140413104138	17733143004063116	1180929
394	mobilenetv2-7	17733187621785098	17733190295214996	1218518
30	googlenet-9	17733118658008518	17733121349984448	1226971
19	googlenet-9	17733117631443148	17733120336549700	1232956
376	mobilenetv2-7	17733185528246034	17733188338995968	1281107
337	mnist-8	17733175139664580	17733177985270264	1296994
27	resnet50-v2-7	17733118596226604	17733121461410884	1305918
365	mnist-8	17733178088647430	17733180974210610	1315206
239	resnet18-v2-7	17733159675084946	17733162580824964	1324402
257	resnet18-v2-7	17733161520658226	17733164437630438	1329522
32	resnet50-v2-7	17733119910344202	17733122835522068	1333262
226	resnet18-v2-7	17733155410645864	17733158361967322	1345178
28	inception_v3	17733118630377414	17733121647819828	1375315
567	mnist-8	17733211642878142	17733214760406844	1420933
234	squeezenet1.1-7	17733158653304346	17733161816795350	1441882
445	mnist-8	17733192987158130	17733196171728668	1451490
671	squeezenet1.1-7	17733224194529256	17733227474307522	1494885
244	resnet34-v2-7	17733160163269956	17733163446177550	1496311
192	mnist-8	17733142943279100	17733146228745554	1497477
243	resnet34-v2-7	17733160161605560	17733163473371350	1509464
92	squeezenet1.1-7	17733127987426632	17733131318684062	1518348
263	googlenet-9	17733162383524286	17733165721900194	1521593
91	squeezenet1.1-7	17733127885949486	17733131249195722	1532929
62	inception_v3	17733125347077406	17733128733380580	1543438
616	mnist-8	17733216900987554	17733220296409146	1547594
100	squeezenet1.1-7	17733130134057696	17733133594238102	1577110
98	resnet18-v2-7	17733130101883814	17733133592538944	1591000
236	resnet34-v2-7	17733158806788280	17733162330008136	1605843
130	mnist-8	17733134395024592	17733137968253644	1628636
253	googlenet-9	17733160919759300	17733164494933906	1629523
261	resnet50-v2-7	17733162219879788	17733165816594246	1639341
219	squeezenet1.1-7	17733150719560486	17733154334864836	1647814
20	mobilenetv2-7	17733117729472456	17733121375417522	1661779
39	inception_v3	17733120831309376	17733124479836136	1662956
470	squeezenet1.1-7	17733197035930660	17733200692879558	1666795
373	resnet50-v2-7	17733184733912740	17733188396919132	1669556
70	googlenet-9	17733125777444304	17733129481739050	1688374
565	mnist-8	17733211452227920	17733215231117642	1722374
251	resnet34-v2-7	17733160775301186	17733164617026282	1751014
33	resnet50-v2-7	17733119914500998	17733123823663594	1781751
159	mnist-8	17733137033065400	17733140947569128	1784185
247	resnet34-v2-7	17733160554014384	17733164477126840	1788109
328	mnist-8	17733174778587968	17733178714239324	1793824
240	resnet50-v2-7	17733159790585804	17733163728004544	1794630
248	resnet34-v2-7	17733160561892236	17733164499314656	1794631
245	mobilenetv2-7	17733160486614796	17733164438735428	1801331
157	squeezenet1.1-7	17733136979522636	17733140949252184	1809357
472	squeezenet1.1-7	17733197058909770	17733201042376980	1815618
214	mnist-8	17733147165165574	17733151153600108	1817882
464	mnist-8	17733196063881516	17733200074322754	1827913
401	resnet18-v2-7	17733188614857540	17733192625477000	1827994
168	resnet50-v2-7	17733137990901560	17733142007138032	1830554
433	squeezenet1.1-7	17733192130463174	17733196177708226	1844687
128	resnet18-v2-7	17733133909532394	17733137968109514	1849852
115	squeezenet1.1-7	17733131676984378	17733135803736668	1880926
222	resnet34-v2-7	17733150774493856	17733154931479402	1894706
258	inception_v3	17733161632184022	17733165894607114	1942763
415	resnet18-v2-7	17733189714961760	17733194013737780	1959332
79	mobilenetv2-7	17733126345352302	17733130662284264	1967608
259	inception_v3	17733161652252210	17733165986612414	1975551
544	mnist-8	17733209267003604	17733213640267254	1993283
419	resnet18-v2-7	17733190588190584	17733194963283536	1994117
93	mobilenetv2-7	17733128022037320	17733132414407314	2001991
428	squeezenet1.1-7	17733191451672604	17733195867071108	2012487
167	squeezenet1.1-7	17733137953272094	17733142386405060	2020571
166	mobilenetv2-7	17733137909650078	17733142387711390	2041048
443	resnet18-v2-7	17733192801750688	17733197323951770	2061167
169	squeezenet1.1-7	17733138064405156	17733142625996818	2079121
351	mnist-8	17733176599546374	17733181170187954	2083245
420	squeezenet1.1-7	17733190719723008	17733195291642882	2083828
164	mobilenetv2-7	17733137812676720	17733142387636944	2085214
237	resnet50-v2-7	17733158851203972	17733163456872230	2099210
461	resnet18-v2-7	17733195700369960	17733200410643290	2146888
235	resnet50-v2-7	17733158679297016	17733163440681040	2170184
539	squeezenet1.1-7	17733208839811440	17733213608422816	2173478
446	resnet18-v2-7	17733192999386066	17733197788974448	2183039
161	resnet50-v2-7	17733137063916994	17733141881968774	2196012
163	squeezenet1.1-7	17733137712943648	17733142552784658	2205943
74	resnet18-v2-7	17733125891946102	17733130738744074	2209114
302	mobilenetv2-7	17733173120349212	17733177985154828	2217322
146	mnist-8	17733136059471430	17733140947546464	2227928
252	inception_v3	17733160808830984	17733165767339912	2260031
444	resnet18-v2-7	17733192850262160	17733197840898404	2274674
392	googlenet-9	17733187480735942	17733192561158844	2315598
137	resnet18-v2-7	17733135333759604	17733140435446426	2325290
414	resnet18-v2-7	17733189630461328	17733194762046502	2338917
141	resnet34-v2-7	17733135813445504	17733140949313008	2340869
440	squeezenet1.1-7	17733192693664782	17733197840924374	2346061
107	mobilenetv2-7	17733130567582210	17733135732204606	2353975
249	resnet50-v2-7	17733160656674808	17733165834086926	2359804
69	googlenet-9	17733125762687556	17733130989315130	2382236
101	squeezenet1.1-7	17733130161379836	17733135411329634	2392866
354	squeezenet1.1-7	17733176691563628	17733181944389000	2394177
546	resnet34-v2-7	17733209533486554	17733214788719346	2395274
108	resnet34-v2-7	17733130584510944	17733135842829556	2396681
105	mobilenetv2-7	17733130472437202	17733135776459140	2417512
421	mobilenetv2-7	17733190847184028	17733196177688718	2429582
63	inception_v3	17733125360050452	17733130703718956	2435582
158	mobilenetv2-7	17733137008854760	17733142385982364	2450833
390	resnet34-v2-7	17733187159927794	17733192560142250	2461355
140	mobilenetv2-7	17733135609667898	17733141014193246	2463320
538	resnet18-v2-7	17733208152002254	17733213608393926	2486960
453	mobilenetv2-7	17733194792771504	17733200274036016	2498297
139	resnet34-v2-7	17733135453230886	17733140947512442	2504230
876	mnist-8	17733256002580568	17733261517416438	2513598
66	resnet50-v2-7	17733125431353898	17733130972171166	2525440
154	resnet34-v2-7	17733136842953812	17733142386648692	2526752
148	resnet34-v2-7	17733136084513244	17733141666620980	2544260
224	resnet50-v2-7	17733152748540002	17733158346709598	2551581
135	resnet18-v2-7	17733134817257034	17733140482664434	2582227
748	mnist-8	17733236018327884	17733241690150670	2585151
452	resnet18-v2-7	17733194777800632	17733200494620712	2605660
153	mnist-8	17733136548775880	17733142266925950	2606267
149	squeezenet1.1-7	17733136107723530	17733141882207150	2631943
857	mobilenetv2-7	17733253674407818	17733259500539440	2655483
343	resnet18-v2-7	17733175335015020	17733181169371184	2659232
106	googlenet-9	17733130532222306	17733136407277502	2677782
427	mobilenetv2-7	17733191445734866	17733197324118980	2679299
370	resnet18-v2-7	17733179782241410	17733185692612196	2693879
458	mobilenetv2-7	17733194851344230	17733200792094016	2707725
103	resnet50-v2-7	17733130357652818	17733136407238768	2757331
228	googlenet-9	17733155861765954	17733161926770268	2764359
534	mnist-8	17733207662333838	17733213732527652	2766724
477	squeezenet1.1-7	17733197736413242	17733203851741840	2787296
450	googlenet-9	17733194572861528	17733200693004122	2789490
413	googlenet-9	17733189212931814	17733195448433432	2842070
424	mobilenetv2-7	17733191086683336	17733197328198818	2844811
232	inception_v3	17733158168107928	17733164441453838	2859319
129	mnist-8	17733134380461764	17733140762051530	2908655
246	inception_v3	17733160540975080	17733166947071218	2919825
408	googlenet-9	17733188928653604	17733195353134510	2928204
850	resnet18-v2-7	17733252307642450	17733258755542394	2938878
150	resnet34-v2-7	17733136161200454	17733142625959828	2946563
531	squeezenet1.1-7	17733207137093844	17733213608207302	2949459
475	mobilenetv2-7	17733197424251820	17733203934380424	2967241
400	mobilenetv2-7	17733188450990698	17733194963165818	2968174
833	resnet18-v2-7	17733250461021028	17733257002931678	2981727
195	mnist-8	17733143074776786	17733149628090720	2986925
227	googlenet-9	17733155579121182	17733162162974606	3000844
825	mnist-8	17733249160251530	17733255750695170	3003848
342	squeezenet1.1-7	17733175317361472	17733181915512660	3007361
409	googlenet-9	17733188953416034	17733195551875412	3007501
963	mnist-8	17733269582435882	17733276204568962	3018292
307	resnet34-v2-7	17733173506725716	17733180174499636	3039094
225	googlenet-9	17733155404087668	17733162133701716	3067280
540	resnet50-v2-7	17733208876596342	17733215608200410	3068187
126	mobilenetv2-7	17733133772858616	17733140540961266	3084823
320	squeezenet1.1-7	17733174179275536	17733180973942628	3096931
308	googlenet-9	17733173725714816	17733180524736030	3098915
326	googlenet-9	17733174501529734	17733181318075884	3106903
82	resnet34-v2-7	17733127008916224	17733133840567678	3113788
541	resnet34-v2-7	17733209116789310	17733215955504384	3117007
680	googlenet-9	17733225792790628	17733232670093444	3134595
318	googlenet-9	17733174071338394	17733180975548974	3146859
134	resnet34-v2-7	17733134737482248	17733141666683804	3158250
412	resnet34-v2-7	17733189197730594	17733196140575108	3164468
315	googlenet-9	17733174000395716	17733180974183658	3178572
223	googlenet-9	17733150858798130	17733157842541042	3183109
530	resnet18-v2-7	17733206667876290	17733213707144862	3208417
242	densenet-9	17733160132362570	17733167183461772	3213810
385	resnet50-v2-7	17733186942954482	17733194013766900	3222795
312	googlenet-9	17733173872934188	17733180974132344	3236644
348	resnet34-v2-7	17733176013454660	17733183137327094	3246979
230	inception_v3	17733155988926748	17733163156657400	3266969
345	resnet34-v2-7	17733175833475440	17733183016071582	3273744
384	mobilenetv2-7	17733186830427338	17733194014664684	3274492
410	resnet50-v2-7	17733188974900872	17733196177540538	3282880
216	resnet34-v2-7	17733147393881468	17733154630893602	3298547
125	squeezenet1.1-7	17733133691154164	17733140949337602	3308196
124	googlenet-9	17733133664512614	17733140948855470	3320119
399	resnet34-v2-7	17733188148905680	17733195448471952	3327058
211	mobilenetv2-7	17733147042035942	17733154394152962	3351010
382	resnet50-v2-7	17733186619247690	17733194005232278	3366446
466	squeezenet1.1-7	17733196451798076	17733203850879898	3372416
367	mobilenetv2-7	17733178876441578	17733186277103502	3373136
122	mobilenetv2-7	17733133073261530	17733140482713786	3377143
361	resnet18-v2-7	17733177778249888	17733185262360134	3411171
403	resnet50-v2-7	17733188684715058	17733196172577436	3412881
447	resnet34-v2-7	17733193508086360	17733201042423950	3434064
526	mnist-8	17733206098855170	17733213640140550	3437231
210	resnet50-v2-7	17733146934247810	17733154513375088	3454479
72	googlenet-9	17733125829634626	17733133479311688	3486634
532	mobilenetv2-7	17733207155184384	17733214828299478	3497317
362	resnet18-v2-7	17733177831163012	17733185514351900	3501909
839	mnist-8	17733250629554304	17733258322076612	3506163
200	resnet18-v2-7	17733143317915434	17733151024997878	3512799
88	mobilenetv2-7	17733127287701522	17733135099669998	3560605
374	inception_v3	17733184746198576	17733192560031308	3561455
94	resnet34-v2-7	17733128028591580	17733135842942324	3561691
