ID	MODEL	SEND	RECEIVE	LATENCY
371	resnet34-v2-7	17733179878324236	17733187726452352	3577086
217	inception_v3	17733150526071196	17733158376895028	3578315
364	resnet50-v2-7	17733177947606720	17733185860062136	3606406
363	googlenet-9	17733177839369044	17733185754917220	3607815
336	mobilenetv2-7	17733175131379650	17733183137294554	3649004
188	mobilenetv2-7	17733142813837642	17733150899651224	3685420
369	resnet34-v2-7	17733179346622576	17733187433222396	3685779
397	resnet50-v2-7	17733187765237614	17733195866951544	3692668
127	resnet50-v2-7	17733133779636536	17733141882240834	3693073
196	resnet34-v2-7	17733143137110924	17733151257783372	3701309
701	mnist-8	17733228107412246	17733236238299436	3705964
90	googlenet-9	17733127538685240	17733135679892956	3710668
381	googlenet-9	17733186615772526	17733194761951138	3712934
434	resnet50-v2-7	17733192150578824	17733200315567280	3721507
189	googlenet-9	17733142886401400	17733151055252946	3723268
306	inception_v3	17733173499614474	17733181678240216	3727723
624	resnet18-v2-7	17733217284083410	17733225477761832	3734584
356	resnet34-v2-7	17733177189215904	17733185384854112	3735477
132	inception_v3	17733134435442520	17733142706140810	3769689
330	mobilenetv2-7	17733174864276230	17733183137277470	3770738
131	inception_v3	17733134407697828	17733142687783058	3773967
133	inception_v3	17733134444873286	17733142732830478	3777555
86	resnet50-v2-7	17733127153006534	17733135492183702	3800901
429	squeezenet1.1-7	17733191675570158	17733200019550044	3803090
951	mobilenetv2-7	17733267853623716	17733276204511974	3806238
182	resnet34-v2-7	17733141228766344	17733149599209944	3815152
921	mobilenetv2-7	17733265591337758	17733273961905084	3815208
190	resnet34-v2-7	17733142932275524	17733151304960426	3816173
327	resnet50-v2-7	17733174736497786	17733183137164084	3828927
519	mnist-8	17733205070806344	17733213547081202	3863388
186	mobilenetv2-7	17733142428632668	17733150955450392	3886425
325	mobilenetv2-7	17733174494384618	17733183137250676	3939319
84	resnet50-v2-7	17733127097391976	17733135759186536	3947946
179	googlenet-9	17733140930823258	17733149629723794	3964858
117	resnet34-v2-7	17733131853230716	17733140587865242	3981146
170	resnet34-v2-7	17733138513161440	17733147285424898	3998296
138	inception_v3	17733135431912946	17733144215754542	4003574
430	resnet34-v2-7	17733191739061470	17733200546429040	4014296
78	googlenet-9	17733126245619578	17733135102744772	4036975
116	googlenet-9	17733131729849760	17733140587772116	4037339
321	resnet50-v2-7	17733174267037096	17733183137222984	4042928
387	inception_v3	17733187135462798	17733196041282552	4059170
338	resnet34-v2-7	17733175214224954	17733184141812728	4069091
514	resnet18-v2-7	17733204693328872	17733213635049944	4075533
621	squeezenet1.1-7	17733217197115536	17733226182246372	4095319
681	squeezenet1.1-7	17733225812261862	17733234801793586	4097325
533	resnet50-v2-7	17733207349231352	17733216347259508	4101197
118	resnet34-v2-7	17733131869295136	17733140899504626	4115865
552	squeezenet1.1-7	17733209703876114	17733218755419432	4125589
454	squeezenet1.1-7	17733194795331724	17733203851808626	4127838
114	resnet50-v2-7	17733131367048230	17733140435615628	4133348
113	googlenet-9	17733131325517208	17733140396017704	4134229
119	inception_v3	17733131873243604	17733140947461154	4135924
691	resnet34-v2-7	17733227134516322	17733236238525598	4149502
623	resnet50-v2-7	17733217248130694	17733226377234052	4160940
350	mobilenetv2-7	17733176591297338	17733185745326770	4172301
160	resnet50-v2-7	17733137052357404	17733146228927698	4182575
672	resnet50-v2-7	17733225258893790	17733234461963538	4194653
175	mobilenetv2-7	17733140406299404	17733149628336330	4203298
208	mobilenetv2-7	17733144590106148	17733154005293206	4291334
366	resnet50-v2-7	17733178114491368	17733187635466242	4339550
502	mobilenetv2-7	17733200295254786	17733209826632432	4344292
809	mobilenetv2-7	17733247637541510	17733257191708218	4354679
346	googlenet-9	17733175850003312	17733185414237482	4359268
352	resnet50-v2-7	17733176641788598	17733186211293092	4361670
700	mobilenetv2-7	17733228091596144	17733237661357366	4361787
112	resnet50-v2-7	17733131151041574	17733140732101060	4366936
931	resnet18-v2-7	17733266315546026	17733275897861260	4367509
500	mnist-8	17733200262911752	17733209857025080	4372886
71	inception_v3	17733125786752816	17733135492773396	4423892
607	mnist-8	17733216597235604	17733226328022698	4435180
357	mobilenetv2-7	17733177677619686	17733187449422348	4453875
335	mobilenetv2-7	17733175056577848	17733184831826464	4455446
344	resnet50-v2-7	17733175805798310	17733185626621168	4476218
423	googlenet-9	17733191024386694	17733200847104034	4477081
422	inception_v3	17733190952316246	17733200792039204	4484832
180	resnet34-v2-7	17733140995656432	17733150851917042	4492370
347	googlenet-9	17733175856280240	17733185728366380	4499583
109	mobilenetv2-7	17733130604910924	17733140482864792	4502257
181	googlenet-9	17733141149404502	17733151110150312	4539993
604	googlenet-9	17733216315950114	17733226328338382	4563531
594	mnist-8	17733215478622502	17733225502112970	4568591
339	resnet50-v2-7	17733175249985842	17733185446836314	4647607
687	resnet50-v2-7	17733227045356494	17733237337491744	4691037
206	googlenet-9	17733144273522902	17733154582495176	4698711
431	resnet50-v2-7	17733191846295650	17733202210549894	4723908
495	googlenet-9	17733198940695148	17733209340945802	4740314
479	resnet18-v2-7	17733197812663134	17733208280392256	4771070
787	googlenet-9	17733241343584130	17733251837935110	4783204
215	resnet50-v2-7	17733147389039546	17733157896007020	4788955
618	resnet18-v2-7	17733216968827152	17733227478925678	4790382
173	googlenet-9	17733140317294728	17733150851963032	4801580
205	squeezenet1.1-7	17733143948215774	17733154522257184	4819526
547	resnet18-v2-7	17733209621369088	17733220196568790	4820054
204	resnet18-v2-7	17733143920919790	17733154504125774	4823703
549	resnet50-v2-7	17733209643637136	17733220267511388	4842239
102	inception_v3	17733130320439662	17733140949372024	4844545
609	resnet18-v2-7	17733216697327380	17733227338952478	4850330
333	resnet50-v2-7	17733174884999154	17733185590604850	4879492
359	googlenet-9	17733177697070574	17733188418927634	4886899
498	resnet50-v2-7	17733199968297362	17733210745742862	4912235
684	resnet18-v2-7	17733226553063882	17733237337159206	4915266
151	squeezenet1.1-7	17733136492076070	17733147286712372	4920071
474	googlenet-9	17733197409715688	17733208279198660	4954185
368	inception_v3	17733179128692206	17733190013998596	4961397
986	resnet34-v2-7	17733271632054776	17733282524731154	4964756
999	resnet18-v2-7	17733272998231392	17733283894146650	4966233
998	resnet34-v2-7	17733272955618432	17733283908511390	4992202
174	inception_v3	17733140347703580	17733151305007866	4994213
355	mobilenetv2-7	17733176768253284	17733187742230066	5001812
798	resnet34-v2-7	17733243599945628	17733254590991858	5009592
209	inception_v3	17733146903432106	17733157899383008	5011828
599	resnet50-v2-7	17733215902238374	17733226904523616	5014715
372	inception_v3	17733180451635228	17733191474827196	5024244
589	resnet18-v2-7	17733215204505094	17733226328310738	5070102
486	mnist-8	17733198391477758	17733209522124544	5073220
483	resnet18-v2-7	17733198207960434	17733209340818826	5074228
198	googlenet-9	17733143208179728	17733154361940674	5083756
714	mnist-8	17733230445269484	17733241631671318	5098633
199	mobilenetv2-7	17733143216606128	17733154455018848	5122339
496	mobilenetv2-7	17733199147907684	17733210413533208	5134742
442	inception_v3	17733192746007978	17733204085344124	5168339
493	resnet34-v2-7	17733198727352560	17733210104144562	5185411
469	googlenet-9	17733196869250012	17733208279000870	5200433
482	mnist-8	17733198185794688	17733209713763230	5254315
491	resnet50-v2-7	17733198675384986	17733210220083408	5261940
191	inception_v3	17733142934310898	17733154490708082	5267273
317	inception_v3	17733174061552450	17733185628646390	5272148
583	squeezenet1.1-7	17733214845469052	17733226423921410	5277325
647	resnet18-v2-7	17733221235550306	17733232825629414	5282624
494	resnet50-v2-7	17733198760195990	17733210413503888	5311443
488	squeezenet1.1-7	17733198437682822	17733210104187494	5317458
492	resnet34-v2-7	17733198707198408	17733210413303584	5335508
516	resnet50-v2-7	17733204782819834	17733216523882744	5351441
625	resnet18-v2-7	17733218022897900	17733229805192328	5370234
165	inception_v3	17733137826357138	17733149629637204	5379799
679	squeezenet1.1-7	17733225784895416	17733237615381696	5392199
80	inception_v3	17733126655736910	17733138533161758	5413593
501	googlenet-9	17733200278459172	17733212156127400	5413704
99	inception_v3	17733130119097248	17733142007006952	5418372
323	inception_v3	17733174376257316	17733186275073420	5423343
480	squeezenet1.1-7	17733197971454074	17733209884846166	5429987
861	mnist-8	17733254361578774	17733266315694134	5448548
874	resnet50-v2-7	17733255324510168	17733267334242442	5473898
867	mobilenetv2-7	17733254723982130	17733266755670782	5483905
481	googlenet-9	17733198127775812	17733210187793618	5496817
989	resnet34-v2-7	17733271765133206	17733283834660128	5501151
904	googlenet-9	17733264100896806	17733276204487938	5516677
665	resnet34-v2-7	17733223648789242	17733235781023698	5529733
340	inception_v3	17733175285506634	17733187517303606	5575112
542	resnet50-v2-7	17733209155085672	17733221401046092	5581568
171	inception_v3	17733138565491180	17733150955544986	5647244
341	inception_v3	17733175289038570	17733187711744164	5662126
900	resnet34-v2-7	17733263632806018	17733276122120120	5692485
981	resnet50-v2-7	17733271374825586	17733283893537600	5705885
528	squeezenet1.1-7	17733206501346754	17733219039926040	5714940
476	resnet50-v2-7	17733197567387880	17733210143678898	5732128
156	googlenet-9	17733136925159640	17733149599010356	5776595
332	inception_v3	17733174877956546	17733187720887040	5853660
613	mobilenetv2-7	17733216874444524	17733229806709728	5894377
858	squeezenet1.1-7	17733253686902816	17733266641861416	5904721
983	googlenet-9	17733271452469402	17733284449426150	5923863
901	mobilenetv2-7	17733263716682250	17733276795772844	5961299
980	resnet34-v2-7	17733271363560418	17733284448705360	5964058
89	inception_v3	17733127530101774	17733140638842380	5974813
331	inception_v3	17733174872433098	17733188063116836	6012162
503	resnet50-v2-7	17733200323063098	17733213554374004	6030679
465	resnet50-v2-7	17733196440628296	17733209713899064	6049804
213	inception_v3	17733147153619904	17733160513988034	6089502
418	inception_v3	17733190548228798	17733203934275922	6101206
711	googlenet-9	17733230306787558	17733243711636764	6109776
856	resnet50-v2-7	17733253640547778	17733267102202130	6135667
455	inception_v3	17733194801135208	17733208279036120	6143072
523	squeezenet1.1-7	17733205495540880	17733219039973288	6173396
177	inception_v3	17733140467822774	17733154014048794	6174214
668	resnet34-v2-7	17733223990768930	17733237661633860	6231023
460	inception_v3	17733195659581072	17733209339952048	6235355
715	resnet34-v2-7	17733231121867948	17733244811632710	6239637
732	resnet18-v2-7	17733233024865172	17733246724533298	6244151
518	squeezenet1.1-7	17733205049754236	17733218756509382	6247381
554	googlenet-9	17733210681049904	17733224387939078	6247442
777	mobilenetv2-7	17733240470225970	17733254244994368	6278381
569	googlenet-9	17733211704735042	17733225501986322	6288628
96	inception_v3	17733128070376728	17733141882189340	6295265
572	resnet34-v2-7	17733212343560134	17733226182164310	6307476
504	googlenet-9	17733200866991006	17733214788829088	6345413
207	inception_v3	17733144350226136	17733158289178758	6353214
651	resnet18-v2-7	17733221824252818	17733235780974704	6361313
939	mnist-8	17733267155947916	17733281211136628	6406193
758	mobilenetv2-7	17733236906346470	17733251244793904	6535299
575	resnet50-v2-7	17733213102264130	17733227473028208	6550029
908	resnet18-v2-7	17733264479910636	17733278850982010	6550169
848	resnet34-v2-7	17733252154019854	17733266598128824	6583458
946	mnist-8	17733267737556560	17733282194169758	6589158
693	resnet34-v2-7	17733227196934414	17733241704576958	6612416
690	mobilenetv2-7	17733227115702494	17733241631312518	6616048
610	resnet18-v2-7	17733216713996522	17733231252075148	6626289
203	inception_v3	17733143770272330	17733158363415908	6651387
568	resnet50-v2-7	17733211694349742	17733226329231560	6670411
451	inception_v3	17733194641147886	17733209339994438	6699565
509	resnet50-v2-7	17733204045695156	17733218754235276	6703983
152	googlenet-9	17733136543186812	17733151257649642	6706683
752	mnist-8	17733236500380320	17733251242647682	6719356
897	googlenet-9	17733262044486438	17733276796111320	6723621
197	inception_v3	17733143168584672	17733157932099202	6729040
147	googlenet-9	17733136075452754	17733150851873140	6734922
202	googlenet-9	17733143439861972	17733158236403154	6744093
561	squeezenet1.1-7	17733211122423252	17733225944774296	6755857
782	mnist-8	17733240873840084	17733255700251578	6757708
143	mobilenetv2-7	17733135940718116	17733150807947748	6776312
558	googlenet-9	17733210992572500	17733225944655808	6814987
995	mnist-8	17733272489044552	17733287443020874	6815850
571	inception_v3	17733212336172114	17733227339102936	6838163
145	resnet34-v2-7	17733135996305938	17733151056053178	6864059
87	inception_v3	17733127184862308	17733142284485682	6882234
437	resnet50-v2-7	17733192287979980	17733207418332208	6896240
757	googlenet-9	17733236576138312	17733251716823322	6900950
682	resnet34-v2-7	17733226445939706	17733241631715520	6921502
220	densenet-9	17733150736643398	17733165991890524	6953166
576	resnet50-v2-7	17733213204848582	17733228464899138	6955355
193	googlenet-9	17733142949714576	17733158216018274	6958205
556	inception_v3	17733210770034328	17733226182215618	7024695
726	mobilenetv2-7	17733232757508530	17733248256716734	7064361
749	resnet50-v2-7	17733236039869198	17733251716802172	7145365
885	mnist-8	17733256662453058	17733272362536960	7155917
626	resnet18-v2-7	17733218564090330	17733234280358240	7163294
478	resnet50-v2-7	17733197784486948	17733213635863606	7224875
678	inception_v3	17733225735474322	17733241631739986	7245335
322	densenet-9	17733174370496018	17733190281680846	7252135
957	resnet50-v2-7	17733269049381162	17733284995469282	7268043
834	resnet18-v2-7	17733250506602950	17733266477801788	7279488
784	resnet34-v2-7	17733241026034086	17733257002890068	7282067
755	resnet50-v2-7	17733236526868802	17733252596904780	7324537
774	inception_v3	17733239619345646	17733255698178428	7328547
773	resnet34-v2-7	17733239615288274	17733255695506056	7329178
490	inception_v3	17733198645262844	17733214937290828	7425719
562	inception_v3	17733211167404706	17733227480719344	7435421
926	inception_v3	17733265903006174	17733282263094564	7456740
645	squeezenet1.1-7	17733221153541180	17733237615438560	7503143
928	resnet50-v2-7	17733265980645520	17733282524749700	7540612
844	resnet50-v2-7	17733252050993708	17733268694615404	7585971
183	densenet-9	17733141878790618	17733158552689280	7599771
75	densenet-9	17733125926422526	17733142687820550	7639652
659	squeezenet1.1-7	17733223127404856	17733239945663040	7665568
600	squeezenet1.1-7	17733215911422034	17733232825589584	7709283
73	densenet-9	17733125871277218	17733142855580074	7741250
800	mnist-8	17733244587819316	17733261662950322	7782648
83	densenet-9	17733127044636400	17733144214305802	7825738
379	densenet-9	17733186522318846	17733203719151460	7838118
510	squeezenet1.1-7	17733204167492574	17733221402436548	7855489
722	googlenet-9	17733232540054390	17733249889486920	7907672
994	resnet50-v2-7	17733272376528674	17733289859421174	7968501
473	googlenet-9	17733197397396134	17733214937419908	7994541
820	googlenet-9	17733248584779284	17733266323867134	8085272
417	densenet-9	17733190395266872	17733208266489478	8145497
776	mnist-8	17733240439814510	17733258322236448	8150602
667	inception_v3	17733223762824112	17733241704503034	8177611
993	mobilenetv2-7	17733272209888312	17733290153435116	8178462
766	resnet50-v2-7	17733237959647370	17733255912097072	8182520
925	mobilenetv2-7	17733265895677364	17733284018423208	8260139
990	mnist-8	17733271852797156	17733290021180582	8280940
432	googlenet-9	17733191864227038	17733210044168890	8286208
664	mnist-8	17733223338708530	17733241535001084	8293661
603	mobilenetv2-7	17733216061208962	17733234321509988	8322835
916	inception_v3	17733265219287952	17733283750862286	8446478
212	densenet-9	17733147073701628	17733165615354590	8451072
978	resnet50-v2-7	17733271127893968	17733289703143998	8466385
559	inception_v3	17733211034753256	17733229807442196	8556375
891	squeezenet1.1-7	17733256955786586	17733275808502402	8592851
172	densenet-9	17733139269755926	17733158237947346	8645483
810	mnist-8	17733247650312774	17733266635810084	8653371
910	mobilenetv2-7	17733264738280012	17733283739176344	8660390
911	googlenet-9	17733264767986802	17733283893231812	8717067
655	resnet34-v2-7	17733222541736704	17733241690364602	8727724
641	resnet18-v2-7	17733220793583226	17733239988329540	8748744
893	mobilenetv2-7	17733257008558194	17733276204533612	8749305
997	squeezenet1.1-7	17733272875059312	17733292088086602	8757077
588	mnist-8	17733215058939470	17733234290136622	8765358
584	inception_v3	17733215000060130	17733234295122028	8794467
407	densenet-9	17733188910217554	17733208278775904	8827966
406	inception_v3	17733188898827216	17733208280425940	8833910
977	mnist-8	17733270307559220	17733289703156042	8840290
566	resnet34-v2-7	17733211606087912	17733231058191760	8866045
349	densenet-9	17733176574189764	17733196140465388	8918083
425	googlenet-9	17733191293240596	17733210872672306	8924080
907	inception_v3	17733264208418786	17733283893523212	8972244
759	squeezenet1.1-7	17733237029071952	17733256831501460	9025719
972	resnet34-v2-7	17733270021317350	17733289859696834	9042105
976	googlenet-9	17733270275321906	17733290151270432	9059229
319	densenet-9	17733174114471858	17733194005516026	9066109
529	densenet-9	17733206597908100	17733226496988302	9069772
902	resnet18-v2-7	17733263993800182	17733283898669974	9072411
524	inception_v3	17733205504695412	17733225471733018	9100746
194	densenet-9	17733142961186674	17733163398637662	9315155
962	googlenet-9	17733269566537330	17733290021549376	9323159
720	resnet50-v2-7	17733232489809254	17733253008018466	9351964
535	squeezenet1.1-7	17733208059781732	17733228660485922	9389564
521	googlenet-9	17733205134644070	17733225830099976	9432751
702	resnet18-v2-7	17733228961774632	17733249684837514	9445334
827	squeezenet1.1-7	17733249197336552	17733270001193250	9482158
441	googlenet-9	17733192719933514	17733213550463084	9494316
520	googlenet-9	17733205101616970	17733225960477178	9507228
728	inception_v3	17733232780559148	17733253734615822	9550618
438	densenet-9	17733192457986862	17733213428652504	9558188
329	densenet-9	17733174813634342	17733195876267114	9600106
439	densenet-9	17733192501147788	17733213656418820	9642329
738	resnet18-v2-7	17733234531305878	17733255697511554	9647313
436	inception_v3	17733192242669982	17733213428592580	9656300
155	densenet-9	17733136862757746	17733158067856592	9665040
705	inception_v3	17733230025247550	17733251242931982	9670776
121	densenet-9	17733133066158972	17733154459910086	9751026
316	densenet-9	17733174049456686	17733195457398584	9757494
708	resnet18-v2-7	17733230163654168	17733251701493048	9816699
736	resnet50-v2-7	17733234397751506	17733256057009022	9872040
581	googlenet-9	17733213895015982	17733235576888610	9882348
573	squeezenet1.1-7	17733212608105968	17733234296247988	9885206
996	densenet-9	17733272533224584	17733294251132596	9898773
635	resnet34-v2-7	17733219881103908	17733241606852730	9902346
796	inception_v3	17733243156986430	17733264982047414	9947612
948	mobilenetv2-7	17733267798707336	17733289694966442	9980063
945	resnet18-v2-7	17733267712330856	17733289702785630	10022996
375	densenet-9	17733185419126672	17733207418436092	10027032
120	densenet-9	17733131880207580	17733153931944372	10050928
735	resnet50-v2-7	17733233631573734	17733255698146484	10057690
570	mobilenetv2-7	17733212220992604	17733234338061060	10080705
585	resnet34-v2-7	17733215026927600	17733237246647524	10127493
633	squeezenet1.1-7	17733219370058472	17733241631652496	10146578
969	squeezenet1.1-7	17733269777196078	17733292088152540	10169077
718	inception_v3	17733232218749784	17733254596556128	10199547
201	densenet-9	17733143321601558	17733165703790472	10201544
334	densenet-9	17733174895040986	17733197327194992	10224318
184	densenet-9	17733141940723888	17733164448830030	10258936
930	resnet18-v2-7	17733266060072732	17733288571146838	10260289
